Sample.ID,CompoundName
1-1095.5_Alanine,1-1095.5_Alanine
2-1134.9_Oxalic acid,2-1134.9_Oxalic acid
"3-1242.6_Butyric acid, 4-hydroxy-[2TMS]","3-1242.6_Butyric acid, 4-hydroxy-[2TMS]"
4-1162.4_Sulfuric acid [2TMS],4-1162.4_Sulfuric acid [2TMS]
"5-1382.4_Threonic acid-1,4-lactone [2TMS]","5-1382.4_Threonic acid-1,4-lactone [2TMS]"
6-1326_Succinic acid [2TMS],6-1326_Succinic acid [2TMS]
"7-1419.6_Butanoic acid,2,4-dihydroxy- [3TMS]","7-1419.6_Butanoic acid,2,4-dihydroxy- [3TMS]"
8-1414.6_Glutaric acid [2TMS],8-1414.6_Glutaric acid [2TMS]
"9-1465.9_Decanoic acid,n- [1TMS]","9-1465.9_Decanoic acid,n- [1TMS]"
"10-1492.3_Malic acid, DL- [3TMS]","10-1492.3_Malic acid, DL- [3TMS]"
"11-2206.3_Tryptophan,L- [2TMS]","11-2206.3_Tryptophan,L- [2TMS]"
"12-1525_Aspartic acid, DL- [3TMS]","12-1525_Aspartic acid, DL- [3TMS]"
"13-1577.5_Benzoic acid,3-hydroxy- [2TMS]","13-1577.5_Benzoic acid,3-hydroxy- [2TMS]"
14-1630.9_Anthranilic acid [2TMS],14-1630.9_Anthranilic acid [2TMS]
"15-1631.4_Glutamic acid,DL- [3TMS]","15-1631.4_Glutamic acid,DL- [3TMS]"
"16-1635_Valeric acid,5-amino- [3TMS]","16-1635_Valeric acid,5-amino- [3TMS]"
"17-1639.5_Benzoic acid, 4-hydroxy- [2TMS]","17-1639.5_Benzoic acid, 4-hydroxy- [2TMS]"
18-1710.8_Suberic acid [2TMS],18-1710.8_Suberic acid [2TMS]
19-1774.2_Ribonic acid [5TMS],19-1774.2_Ribonic acid [5TMS]
20-1806.4_Azelaic acid [2TMS],20-1806.4_Azelaic acid [2TMS]
"21-1862.7_Quinic acid, D(-)- [5TMS]","21-1862.7_Quinic acid, D(-)- [5TMS]"
"22-1949_Pentadecanoic acid, n- [1TMS]","22-1949_Pentadecanoic acid, n- [1TMS]"
"23-1949_Pentadecanoic acid, n- [1TMS] COPY","23-1949_Pentadecanoic acid, n- [1TMS] COPY"
"24-1968.8_Indole-3-acetic acid, 1H- [2TMS]","24-1968.8_Indole-3-acetic acid, 1H- [2TMS]"
"25-1985_Glucopyranose, D- [5TMS]","25-1985_Glucopyranose, D- [5TMS]"
26-2267_Permethyl-oligosiloxane,26-2267_Permethyl-oligosiloxane
"27-2050.2_Hexadecanoic acid, n- [1TMS]","27-2050.2_Hexadecanoic acid, n- [1TMS]"
28-2035.9_(9-(Z)-Hexadecanoic acid [1TMS],28-2035.9_(9-(Z)-Hexadecanoic acid [1TMS]
29-2038.3_(910; 9-(Z)-Hexadecanoic acid [1TMS],29-2038.3_(910; 9-(Z)-Hexadecanoic acid [1TMS]
30-2091.9_Myo-inositol- [6TMS],30-2091.9_Myo-inositol- [6TMS]
"31-2146.7_Heptadecanoic acid, n- [1TMS]","31-2146.7_Heptadecanoic acid, n- [1TMS]"
"32-2211.1_Octadeadienoic acid,9,12-(Z,Z)-, n- [1TMS]","32-2211.1_Octadeadienoic acid,9,12-(Z,Z)-, n- [1TMS]"
"33-2217.4_Octadecanoic acid, 9-(Z)-, n- [1TMS]","33-2217.4_Octadecanoic acid, 9-(Z)-, n- [1TMS]"
"34-2247_Octadecanoic acid, n- [1TMS]","34-2247_Octadecanoic acid, n- [1TMS]"
35-2430.3_Myo-inositol-1-phosphate [7TMS],35-2430.3_Myo-inositol-1-phosphate [7TMS]
36-Unknown 222_27.4722_331,36-Unknown 222_27.4722_331
"37-2456.3_Eicosanoic acid, n- [1TMS]","37-2456.3_Eicosanoic acid, n- [1TMS]"
38-2468_Uridine [3TMS],38-2468_Uridine [3TMS]
39-2592_Inosine [4TMS],39-2592_Inosine [4TMS]
40-2612.4_Adenosine [3TMS],40-2612.4_Adenosine [3TMS]
"41-2652.4_Docosanoic acid, n- [1TMS]","41-2652.4_Docosanoic acid, n- [1TMS]"
"42-2820.8_Squalene, all-trans-","42-2820.8_Squalene, all-trans-"
"43-2838.7_Tetracosanoic acid, n- [1TMS]","43-2838.7_Tetracosanoic acid, n- [1TMS]"
44-2744.9_Tetracosanol [1TMS],44-2744.9_Tetracosanol [1TMS]
45-3156.9_Cholesterol [1TMS],45-3156.9_Cholesterol [1TMS]
46-3171.3_{861; 5-alpha-Cholestan-3-ol [1TMS]},46-3171.3_{861; 5-alpha-Cholestan-3-ol [1TMS]}
47-2866_Daidzein [2TMS],47-2866_Daidzein [2TMS]
48-3355.5_beta-Sitosterol [1TMS],48-3355.5_beta-Sitosterol [1TMS]
49-3577.6_Oleanolic acid [2TMS],49-3577.6_Oleanolic acid [2TMS]
50-3626.6_Ursolic acid [2TMS],50-3626.6_Ursolic acid [2TMS]
"51-2768.4_Maltose, D- [1MEOX] [8TMS]","51-2768.4_Maltose, D- [1MEOX] [8TMS]"
"52-2749.1_Trehalose, alpha, alpha'-, D- [8TMS]","52-2749.1_Trehalose, alpha, alpha'-, D- [8TMS]"
53-2407.5_Glucose-6-phosphate [6TMS],53-2407.5_Glucose-6-phosphate [6TMS]
"54-1775.1_Glycerol-3-phosphate, DL- [4TMS]","54-1775.1_Glycerol-3-phosphate, DL- [4TMS]"
"55-1881.1_Mannose, D- [1MEOX] [5TMS]","55-1881.1_Mannose, D- [1MEOX] [5TMS]"
"56-1892.3_Galactose, D- [1MEOX [5TMS]","56-1892.3_Galactose, D- [1MEOX [5TMS]"
57-1837.2_[731; Erythrose [3TMS],57-1837.2_[731; Erythrose [3TMS]
"58-1775.1_Glycerol-3-phosphate, DL- [4TMS]","58-1775.1_Glycerol-3-phosphate, DL- [4TMS]"
"59-1501.7_Threitol, D- [4TMS]","59-1501.7_Threitol, D- [4TMS]"
"60-1690.9_Ribose, D- [1MEOX] [4TMS]","60-1690.9_Ribose, D- [1MEOX] [4TMS]"
"61-1669.2_Xylose, D- [1MEOX] [4TMS]","61-1669.2_Xylose, D- [1MEOX] [4TMS]"
62-Vaccenic acid_C18:1(11E),62-Vaccenic acid_C18:1(11E)
Unknown-1,Unknown-1
Unknown-2,Unknown-2
Unknown-3,Unknown-3
Unknown-4,Unknown-4
Unknown-5,Unknown-5
Unknown-6,Unknown-6
Unknown-7,Unknown-7
Unknown-8,Unknown-8
Unknown-9,Unknown-9
Unknown-10,Unknown-10
Unknown-11,Unknown-11
Unknown-12,Unknown-12
Unknown-13,Unknown-13
Unknown-14,Unknown-14
Unknown-15,Unknown-15
Unknown-16,Unknown-16
Unknown-17,Unknown-17
Unknown-18,Unknown-18
Unknown-19,Unknown-19
Unknown-20,Unknown-20
Unknown-21,Unknown-21
Unknown-22,Unknown-22
Unknown-23,Unknown-23
Unknown-24,Unknown-24
Unknown-25,Unknown-25
Unknown-26,Unknown-26
Unknown-27,Unknown-27
Unknown-28,Unknown-28
Unknown-29,Unknown-29
Unknown-30,Unknown-30
Unknown-31,Unknown-31
Unknown-32,Unknown-32
Unknown-33,Unknown-33
Unknown-34,Unknown-34
Unknown-35,Unknown-35
Unknown-36,Unknown-36
Unknown-37,Unknown-37
Unknown-38,Unknown-38
Unknown-39,Unknown-39
Unknown-40,Unknown-40
Unknown-41,Unknown-41
Unknown-42,Unknown-42
Unknown-43,Unknown-43
Unknown-44,Unknown-44
Unknown-45,Unknown-45
Unknown-46,Unknown-46
Unknown-47,Unknown-47
Unknown-48,Unknown-48
Unknown-49,Unknown-49
Unknown-50,Unknown-50
Unknown-51,Unknown-51
Unknown-52,Unknown-52
Unknown-53,Unknown-53
Unknown-54,Unknown-54
Unknown-55,Unknown-55
Unknown-56,Unknown-56
Unknown-57,Unknown-57
Unknown-58,Unknown-58
Unknown-59,Unknown-59
Unknown-60,Unknown-60
Unknown-61,Unknown-61
Unknown-62,Unknown-62
Unknown-63,Unknown-63
Unknown-64,Unknown-64
Unknown-65,Unknown-65
Unknown-66,Unknown-66
Unknown-67,Unknown-67
Unknown-68,Unknown-68
Unknown-69,Unknown-69
Unknown-70,Unknown-70
Unknown-71,Unknown-71
Unknown-72,Unknown-72
Unknown-73,Unknown-73
Unknown-74,Unknown-74
Unknown-75,Unknown-75
Unknown-76,Unknown-76
Unknown-77,Unknown-77
Unknown-78,Unknown-78
Unknown-79,Unknown-79
Unknown-80,Unknown-80
Unknown-81,Unknown-81
Unknown-82,Unknown-82
Unknown-83,Unknown-83
Unknown-84,Unknown-84
Unknown-85,Unknown-85
Unknown-86,Unknown-86
Unknown-87,Unknown-87
Unknown-88,Unknown-88
Unknown-89,Unknown-89
Unknown-90,Unknown-90
Unknown-91,Unknown-91
Unknown-92,Unknown-92
Unknown-93,Unknown-93
Unknown-94,Unknown-94
Unknown-95,Unknown-95
Unknown-96,Unknown-96
Unknown-97,Unknown-97
Unknown-98,Unknown-98
Unknown-99,Unknown-99
Unknown-100,Unknown-100
Unknown-101,Unknown-101
Unknown-102,Unknown-102
Unknown-103,Unknown-103
Unknown-104,Unknown-104
Unknown-105,Unknown-105
Unknown-106,Unknown-106
Unknown-107,Unknown-107
Unknown-108,Unknown-108
Unknown-109,Unknown-109
Unknown-110,Unknown-110
Unknown-111,Unknown-111
Unknown-112,Unknown-112
Unknown-113,Unknown-113
Unknown-114,Unknown-114
Unknown-115,Unknown-115
Unknown-116,Unknown-116
Unknown-117,Unknown-117
Unknown-118,Unknown-118
Unknown-119,Unknown-119
Unknown-120,Unknown-120
Unknown-121,Unknown-121
Unknown-122,Unknown-122
Unknown-123,Unknown-123
Unknown-124,Unknown-124
Unknown-125,Unknown-125
Unknown-126,Unknown-126
Unknown-127,Unknown-127
Unknown-128,Unknown-128
Unknown-129,Unknown-129
Unknown-130,Unknown-130
Unknown-131,Unknown-131
Unknown-132,Unknown-132
Unknown-133,Unknown-133
Unknown-134,Unknown-134
Unknown-135,Unknown-135
Unknown-136,Unknown-136
Unknown-137,Unknown-137
Unknown-138,Unknown-138
Unknown-139,Unknown-139
Unknown-140,Unknown-140
Unknown-141,Unknown-141
Unknown-142,Unknown-142
Unknown-143,Unknown-143
Unknown-144,Unknown-144
Unknown-145,Unknown-145
Unknown-146,Unknown-146
Unknown-147,Unknown-147
Unknown-148,Unknown-148
Unknown-149,Unknown-149
Unknown-150,Unknown-150
Unknown-151,Unknown-151
Unknown-152,Unknown-152
Unknown-153,Unknown-153
Unknown-154,Unknown-154
Unknown-155,Unknown-155
Unknown-156,Unknown-156
Unknown-157,Unknown-157
Unknown-158,Unknown-158
Unknown-159,Unknown-159