"","ko","S561toS566_AD.AD6","S1001_3_4_AD1_3_4","S1002_5_6_AD2_5_6","S1147_49_50_AD1_3_4","S1148_51_52_AD2_5_6","S1154_57_58_AD2_5_6","F5","F55","F110","F124","F179","S119.full","S370.full","S1273.ADFull","S1554.ADFull","S1813.ADFull"
"150","ko00280",202243,182470,226422,217593,172099,205824,343053,290808,340538,336356,335342,321476,271470,318443,264909,257570
"151","ko03013",41762,37787,25787,41842,39383,24874,16128,13832,15287,15435,14810,39216,33015,36488,34233,33242
"152","ko04626",44684,41116,40384,45112,48059,42148,41396,35946,36633,37662,37913,47637,40703,45377,41959,41012
"153","ko05200",17395,15766,16589,19083,16158,17415,22465,20584,21146,23041,22675,18792,15706,18455,16372,15981
"154","ko00601",1742,1542,966,2179,339,476,131,187,168,202,207,1236,1042,1327,1182,1299
"155","ko03015",4763,4383,2275,5294,5718,1884,2414,1721,1937,1963,2162,4249,3632,3952,3474,3623
"156","ko00312",5826,4051,4251,5041,14615,8241,5489,5331,5978,5559,5797,5544,4414,6519,4783,5011
"157","ko05020",1042,1104,1292,1293,1506,2215,1592,1560,1793,2046,2027,1304,1157,1638,1197,1182
"158","ko05143",7468,6126,4046,5585,5477,3116,7069,5370,6797,6830,6888,9937,8920,10868,8829,9559
"159","ko00523",45999,45289,35104,49639,39985,36539,34213,28931,31702,32173,30367,61403,51862,56618,51214,51715
"160","ko00520",350950,325118,279784,372959,310205,280677,248433,211335,230242,229267,223453,420849,358140,406500,370330,370374
"161","ko00521",112891,107565,82895,117596,94629,83875,76125,63048,74327,70907,67262,147555,123148,139412,126583,124087
"162","ko05146",4527,4172,3989,4266,5580,4148,4148,4025,4495,4393,4178,10834,9686,10143,9156,9647
"163","ko05145",1647,2146,2903,1952,1422,2801,6861,6479,6897,7340,7298,2521,2185,2419,2079,1668
"164","ko05144",1495,998,281,1592,2424,128,234,322,239,243,196,429,291,386,296,257
"165","ko00052",161568,150898,127655,169329,136342,127221,108745,92775,105712,97524,92614,181079,152666,177468,157920,159266
"166","ko00053",29848,27544,32956,33234,28496,33465,52196,45994,54215,51799,52715,48103,41118,48029,39995,41383
"167","ko00051",137354,125286,109981,144409,128444,114887,97451,81853,92665,88708,85494,168044,142610,162944,147340,148266
"168","ko00401",31250,29472,27509,33375,32712,26332,30416,26191,28343,28867,28806,40478,34266,39795,36910,34772
"169","ko00400",118510,107455,111351,113062,142440,135928,141058,122333,131119,130787,129541,152079,129988,149035,136743,131040
"170","ko04020",328,462,548,629,388,500,614,906,1014,936,848,883,827,1174,1007,992
"171","ko00350",65695,61204,69078,69738,65797,70704,101004,88329,105746,103582,100543,94570,80678,96001,80222,78632
"172","ko00480",65359,62007,78306,73753,62291,67272,118011,105555,115324,119765,120455,101486,86995,101657,87814,85786
"173","ko00643",16685,15328,18150,17627,12527,15935,32270,26895,31343,31635,32559,28280,24211,27492,24362,23464
"174","ko00642",7750,6431,9266,8268,6543,8669,13685,11789,13467,13665,13915,11384,9921,11683,9477,8944
"175","ko00640",224994,204655,234261,238768,200340,228419,333629,280762,324116,317932,318434,341176,289667,332966,286741,276938
"176","ko00720",277560,257798,266907,292826,260122,253867,334636,286079,311238,317625,318400,378799,321773,360784,329674,315322
"177","ko00960",33029,30416,30242,35406,35264,28051,36842,31514,36471,35478,35098,44538,37775,45104,39099,37700
"178","ko02020",621643,558186,553188,632892,566849,596119,763798,677555,708922,726915,748482,742573,627680,697199,666343,615024
"179","ko00120",4416,3965,5718,4904,3422,5650,9922,8075,9351,8983,9811,8338,7216,8268,7268,6632
"180","ko00965",1186,1283,1791,1314,1049,1469,3854,3023,4169,4076,3595,4504,3887,4684,3721,4217
"181","ko03008",16548,16199,12220,17020,15622,10939,11884,10067,10675,11186,11280,18235,15735,16861,15802,17172
"182","ko05414",490,491,690,428,374,542,1306,974,1218,1160,1197,2600,2445,2459,2126,2169
"183","ko00290",174670,156701,170952,177774,180747,171507,207513,175426,191233,194771,191069,225952,195029,223075,197972,194128
"184","ko04614",1233,1184,1667,1189,799,1183,2630,2444,2676,2680,2860,3552,2578,2993,2892,2573
"185","ko04610",1153,1176,422,1300,1004,254,737,675,808,796,897,861,870,1437,851,848
"186","ko04340",481,405,862,607,434,344,1022,941,1140,1184,972,867,912,1255,829,728
"187","ko03410",130528,119184,118126,139710,126988,128542,111658,93210,105563,104700,104465,146731,125031,139448,124440,126195
"188","ko05010",19439,18375,22948,21953,17589,23737,33343,35456,34559,33433,32923,26259,22285,25232,21956,21478
"189","ko05012",3011,3455,7550,3831,3592,7587,18993,25838,23784,21011,21007,6581,5942,7094,5889,5354
"190","ko00980",22856,21424,26508,24920,18761,26400,44589,39207,47807,45578,45620,33612,29372,35448,27472,27561
"191","ko00981",10,5,5,4,0,0,3,19,15,17,4,1,8,3,0,4
"192","ko00410",87933,78498,100262,95725,76530,96775,156262,130460,159179,152640,150670,143497,121744,147147,114195,114259
"193","ko00983",74464,69543,62252,83429,69324,63592,53550,44979,49442,49593,48147,85624,72086,80997,70998,74888
"194","ko05150",11838,9058,5860,11999,5481,3676,9552,8056,9334,7659,7693,8583,9293,10676,7843,8287
"195","ko00791",1633,1470,3828,1965,2221,3966,8240,6966,7659,7609,8115,3771,3299,3691,3018,2927
"196","ko00790",46871,43448,42978,51003,45550,38015,52000,45356,49074,49382,48221,62197,52686,60438,53067,52516
"197","ko05131",61,92,160,89,42,184,453,384,497,494,495,104,74,95,73,128
"198","ko04711",4,5,35,18,4,22,8,28,9,31,26,32,19,8,8,9
"199","ko00020",193549,182452,193990,205853,189938,180650,245712,207771,228575,234571,233663,257644,218606,247402,221070,216907
"200","ko00710",162381,152275,142162,178598,148402,136837,137440,117108,125784,126992,126398,192028,162644,182835,168405,164763
"201","ko00196",16,19,11,6,6,6,141,119,122,148,134,122,111,102,157,131
"202","ko02060",30909,28867,33252,34045,30510,30707,35732,30989,36490,30456,31335,33864,28399,33209,30119,29393
"203","ko00340",103017,96005,97695,111595,109691,101784,115631,98016,111408,109676,108871,137987,116418,136229,116483,116693
"204","ko00785",13154,12276,11289,14359,12880,9245,12298,10449,11550,11532,11838,17115,14190,16505,14575,14674
"205","ko04130",11,12,15,19,7,18,11,17,17,7,22,17,0,2,4,7
"206","ko00550",232300,208015,196507,249089,210856,201736,179490,155798,168642,170487,166344,253186,216623,244064,218391,222350
"207","ko00650",189369,166627,193937,189479,169815,183108,277038,235512,269217,267674,267276,276779,236412,268239,241320,226227
"208","ko05223",22,39,80,64,31,44,119,185,149,160,172,193,150,174,78,196
"209","ko05220",136,109,123,157,39,70,212,293,267,288,256,124,99,143,85,111
"210","ko05221",21,25,26,41,33,37,76,135,135,142,119,31,13,24,10,35
"211","ko04742",29,30,51,41,45,65,74,147,130,92,105,155,178,352,293,270
"212","ko02030",118551,108971,105199,106869,165714,171460,147082,128873,118434,126715,138346,123994,103462,108629,119409,101005
"213","ko03320",83997,72164,87842,84722,75093,90092,136151,113286,134744,132193,131733,140675,117589,136843,120622,113288
"214","ko04744",29,28,26,13,23,40,28,25,50,26,25,27,22,25,25,13
"215","ko04745",43,63,95,109,39,49,94,146,145,96,168,95,84,98,102,136
"216","ko04530",125,102,176,176,68,126,154,226,215,206,234,113,62,80,92,155
"217","ko00522",65,58,33,38,53,25,154,145,175,199,176,189,224,267,153,185
"218","ko04612",12576,11432,8884,12995,11113,10943,7854,7561,6700,7621,7600,12862,10686,12493,11992,11841
"219","ko04621",11654,10416,8474,12075,10927,10726,7385,6942,6086,7050,7107,10807,8652,10314,10277,9858
"220","ko04620",680,915,173,771,857,130,92,203,268,219,123,131,119,126,115,106
"221","ko04623",99,159,245,161,132,185,370,332,479,436,469,762,563,815,724,712
"222","ko04622",960,517,255,273,514,232,681,520,660,584,615,697,623,709,592,803
"223","ko00910",198207,184125,202758,212644,207672,212555,260032,223893,240705,242623,244689,262507,222910,258856,225281,222134
"224","ko04971",3579,3137,2028,4074,1169,1733,1907,1400,1342,1247,1501,2997,2463,2479,1961,2317
"225","ko00460",67872,61659,61417,70123,61189,68486,63775,54221,57905,58822,58279,90072,76899,87430,74345,81393
"226","ko04970",4193,3713,2311,4689,1289,2028,2230,1692,1752,1701,1870,5670,4671,5549,4845,4806
"227","ko00830",18049,16866,18680,19385,14979,19495,29287,24644,30449,28298,27305,27215,23264,28042,22395,22091
"228","ko00780",24271,23106,20965,27146,23751,21862,21147,19171,19009,19855,19225,30581,25389,28923,26083,25183
"229","ko00511",54653,50836,40079,53201,48685,44353,33776,28388,30122,29979,28177,83931,68701,81435,74860,74625
"230","ko00970",460009,422996,380561,494496,419964,368401,315931,273660,289419,294013,286319,503344,429799,479462,441269,440319
"231","ko00030",174060,160368,147900,190826,164628,149253,150094,128596,145249,141896,139829,204847,176324,198892,177821,179901
"232","ko04972",5363,5110,3219,6055,2157,2646,3129,2647,2817,2581,2835,8223,6270,7785,6520,6847
"233","ko00232",235,221,392,228,321,279,596,437,661,632,516,428,294,394,275,250
"234","ko00230",698636,645685,618452,758352,688899,648257,596594,513500,553512,560059,550572,805828,678941,770864,699564,695759
"235","ko04122",63835,58853,51974,68116,66260,60749,54153,45628,49923,49485,49566,79814,67130,74005,70042,69292
"236","ko04120",4520,4354,3305,4804,2630,2478,3959,3473,4008,3822,3735,4822,3766,4549,4138,4145
"237","ko04350",83,95,158,117,56,199,285,183,183,234,192,154,118,209,176,196
"238","ko00540",68845,65897,56439,80737,51243,41190,57008,54919,52238,56160,52583,95457,79087,89013,89907,79113
"239","ko05014",4773,5258,7049,5490,6058,8410,13360,12767,13425,14475,14268,9272,7655,9399,7862,7641
"240","ko03022",1995,2144,800,1880,2206,524,314,410,682,641,524,2288,1965,2125,2207,2432
"241","ko00660",42950,38171,45741,43234,45483,42731,65673,55321,60952,61545,60789,63426,55160,62308,53434,52727
"242","ko03020",192612,173470,166020,202331,188282,164018,162532,136508,148498,153214,150456,219044,188263,211636,190649,191867
"243","ko04512",523,521,292,432,428,177,995,799,913,989,988,2461,2278,2201,1909,1839
"244","ko00982",22587,21642,28285,25252,19227,27291,48389,42219,52162,49768,49279,34781,30291,37121,28074,27297
"245","ko04630",14,30,20,21,2,29,64,94,84,115,99,21,15,15,8,6
"246","ko03010",296208,276020,254496,325849,269683,242806,210343,181856,189711,192427,186801,327384,276684,310904,285367,289910
"247","ko00140",15105,13433,16524,15937,11629,15146,29452,22571,29361,27324,25929,26287,22225,27013,19873,20505
"248","ko05100",2678,1500,2165,1858,4501,2660,3686,3577,4237,4270,3966,2200,2191,2085,1978,1898
"249","ko00860",126733,119061,126183,131938,125693,115894,168716,144340,161631,161164,160574,185640,163334,186637,162414,162157
"250","ko05410",2080,2432,1558,1925,1315,1071,2585,2158,2366,2377,2628,5090,4059,4102,4148,3892
"251","ko00331",4,3,2,0,0,6,10,31,17,20,5,8,2,4,2,5
"252","ko00330",266046,246639,257120,284592,278435,265701,317437,272057,308802,303604,302679,365763,309193,358630,311099,309867
"253","ko04080",1573,1706,1576,1659,1790,2335,2003,1730,2158,1934,1869,2011,1747,2099,1558,1527
"254","ko05310",2,4,3,2,4,8,16,6,16,25,10,92,58,48,41,61
"255","ko04514",1611,1228,489,1708,2496,252,663,577,547,462,480,2354,2151,2018,1768,1628
"256","ko00908",10185,9460,8640,11426,8543,8914,6565,5939,6365,6399,6416,12077,10211,11390,10670,10765
"257","ko04930",10769,10374,10228,11668,12398,13453,11762,9726,10470,10330,10800,12304,10606,12280,10941,10703
"258","ko04320",738,670,148,923,46,37,428,313,355,421,536,375,300,350,240,255
"259","ko03430",298478,272343,245593,317121,297539,275770,206170,176602,188072,188667,185579,323684,273459,306478,281811,280639
"260","ko00906",10893,10555,10136,12621,8571,10061,17234,14646,17144,18413,18071,16403,13823,16168,13919,13672
"261","ko00900",124928,114534,106609,131477,110589,105718,116283,98210,109201,108488,109062,155118,130690,148538,134922,131725
"262","ko00901",932,932,1461,910,759,1169,3317,2556,3616,3625,3353,4163,3526,4213,3433,3949
"263","ko04520",36,43,88,51,52,50,79,156,181,135,164,77,52,61,57,73
"264","ko00903",25104,22433,33249,27422,22629,34818,60476,49603,62238,57922,57707,47378,40540,50044,36464,37188
"265","ko00471",40347,37947,34314,45448,37171,34169,31671,27522,29162,30665,30887,47117,39456,44651,39809,40561
"266","ko00472",1878,1607,1808,1710,968,2148,3653,3289,3642,3787,3758,4083,3520,3660,3726,3314
"267","ko00473",32106,29014,25344,35108,27191,25964,22264,19763,20975,21919,21089,38649,31874,35487,35052,33245
"268","ko05111",26352,24567,22160,27848,19229,23078,30957,27655,27719,30042,30809,31119,26155,28281,27677,25031
"269","ko04510",599,713,474,687,531,396,1257,1112,1225,1322,1324,2574,2343,2301,1925,2100
"270","ko04810",498,680,459,584,485,408,1050,928,1000,1032,1114,2161,2059,1942,1689,1740
"271","ko04210",3329,3358,4037,3893,1632,4024,8849,8459,9034,9893,9494,6008,5193,6457,6114,5462
"272","ko00240",547860,501250,478586,586067,564397,511315,411220,356241,376441,383260,375240,620462,525130,585356,537788,536456
"273","ko04012",56,65,90,131,65,65,116,198,172,187,208,140,94,111,110,240
"274","ko04013",8,23,14,19,3,11,56,61,58,76,94,25,13,5,2,4
"275","ko04010",493,478,535,664,349,301,649,763,807,767,799,659,675,740,709,701
"276","ko04011",3003,2749,4355,3654,3098,4869,7528,6598,7627,7465,7396,4940,4478,5056,3951,4323
"277","ko00944",1846,1715,1527,1728,1551,1876,1154,1070,1061,1152,778,1963,1767,2146,1912,1872
"278","ko04113",38992,35664,28731,44043,19631,27220,43776,37242,43980,42967,42839,44075,37961,47045,39588,37585
"279","ko04070",15792,15068,14260,17322,15742,16847,17681,15346,16947,16607,16660,19974,16954,19104,16562,16765
"280","ko04640",701,703,488,820,254,352,908,757,872,798,678,739,701,999,708,628
"281","ko04310",393,442,485,568,212,422,816,655,793,684,701,571,505,730,562,619
"282","ko03420",228636,210346,202497,249086,215361,212504,183555,151513,170001,170470,169914,256467,218339,244457,222690,223058
"283","ko00770",97049,87907,92284,101113,101922,85625,111981,94878,104372,105350,104204,130809,112014,126409,113460,110777
"284","ko02040",91355,84373,75391,79609,137711,135125,81276,67101,62508,67158,72644,66036,55450,56476,65123,52077
"285","ko04912",800,616,534,707,298,379,1176,914,947,895,1074,751,653,902,788,698
"286","ko00670",129226,120273,114586,137698,128297,123091,110258,95423,102216,104269,102624,160671,136596,153416,138759,138231
"287","ko04150",675,647,535,855,605,328,227,308,322,333,331,904,856,785,594,730
"288","ko04672",26,13,14,10,13,8,30,23,19,31,36,18,28,26,20,6
"289","ko04920",43097,36934,36837,40510,39000,40037,53196,45016,50158,52028,52087,70340,58360,64215,66974,58256
"290","ko05160",742,740,311,623,703,183,120,172,181,181,157,664,582,575,557,642
"291","ko04144",1419,1377,1602,1723,878,1518,1992,1646,1710,1695,1770,1992,1343,1727,1245,1499
"292","ko00930",22767,20280,29880,25546,20593,31427,53459,43961,55773,50887,49849,40908,35196,44714,31037,31919
"293","ko04112",230275,210824,181857,233495,201631,194773,162676,139194,146354,148454,147289,267134,226529,244554,241729,227019
"294","ko04720",455,532,280,656,471,241,161,283,247,211,270,353,329,548,463,509
"295","ko04722",156,172,181,236,115,143,159,250,279,251,241,186,164,155,132,128
"296","ko04075",457,318,668,296,320,506,1432,1269,1228,1363,1494,1087,940,971,1060,923
"297","ko04060",0,0,0,0,0,0,16,17,19,20,27,19,14,16,15,4
"298","ko00905",0,0,0,0,0,0,33,13,16,4,7,12,13,25,13,11
"299","ko05320",0,0,0,0,0,0,6,8,11,14,12,15,4,10,8,2
"300","ko01058",0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0
"301","ko00351",0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0
"302","ko00966",0,0,0,0,0,0,0,0,0,0,0,20,27,29,24,7
